= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# деятельность, связанная с сочинением текстов 
# продукт такой деятельности, письменные или устные текстовые произведения 
# совокупность публикаций по какой-либо специальной теме 
# 
#
Синонимы
# сочинительство, письмо, писательство, беллетристика
# текст
# библиография
# 
Антонимы
# —
# —
# —
# 
# 
Гиперонимы
# деятельность, сочинительство
# текст
# знания, информация
# 
# 
Гипонимы
# эссеистика
# роман, новелла, рассказ, повесть
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* возвращённая литература
* серая литература
* художественная литература
** военно-художественная литература
Перевод
{{перев-блок|
Синонимы
Антонимы
Гиперонимы
# herrialde
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Малави 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Мадагаскар 
# 
Синонимы
# ?
# 
Антонимы
# 
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Лихтенштейн 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Лихтенштейн 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Лихтенштейн 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Лихтенштейн 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Лихтенштейн 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Лихтенштейн 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
