= =
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# натуральное число между четырьмя и шестью, 5 
# цифра, обозначающая такое число 
# 
Синонимы
# пятёрка
# пятёрка
# 
Антонимы
# —
# 
# 
Гиперонимы
# число
# цифра
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* без пяти минут
* глаза по пять копеек
* дать пять
** дай пять!
* знать как свои пять пальцев
* опять двадцать пять
* порт пяти морей
* пять баллов
* пять с плюсом
* рыцарь пяти качеств
* свои пять копеек
Перевод
{{перев-блок|число
|km=ចត្រង្គ (chatrɑng)
|lad=
|lo=
|la=latrunculi
|lv=šahs 
|lez=шахмат; шахматар
|li=sjaaksjpèl 
|ln=
|lt=šachmatai
|lmo=
|lb=Schach
|mk=шах
|mg=
|ms=catur
|ml=
|mt=ċess
|mi=
|mr=बुद्धिबळ
|chm=шахмат
|mwl=xadreç
|mdf=
|mo=
|mn=шатар
|gv=
|nv=
|gld=
|nah=cuappatōlli
|na=
|nio=
|nap=
|new=
|de=Schach, Schachspiel
|yrk=
|nl=schaken; schaak
|dsb=šach 
|nds=Schachspeel; Schach 
|no=sjakk 
|oc=escacs
|os=шахмӕттӕ; къентӕ (диг.)
|pa=ਸ਼ਤਰੰਜ 
|pap=
|fa=شطرنج 
|pl=szachy 
|pt=xadrez , jogo de xadrez
|ps=
|pms=
|rap=
|rm=
|ro=șah 
|rue=шахы
|sjd=
|sa=चतुरङग (caturaṅga)
|sc=
|se=
|sr=шах , сантрач 
|sr-l=
|scn=scacchi
|si=
|sd=شطرنج 
|sk=šach
|sl=šah 
|slovio-c=
|slovio-l=
|so=
|chu.cyr=
|chu.glag=
|sw=sataranji
|su=catur 
|tab=
|tl=ahedres
|tg=шоҳмот, шатранҷ, шоҳмотбозӣ
|ty=
|th=หมากรุก (màak rúk)
|ta=சதுரங்கம்
|tt.cyr=шахмат 
|tt.lat=
|ttt=
|te=చతురంగము (chaturangamu), చదరంగము (chadarangamu)
|art=
|tpi=
|kim=
|tn=
|tyv=
|tr=satranç
|tk=sadranç; küşt; küşt oýny
|udm=шахмат
|ug=
|uz=shaxmat 
|uk=шахи
|ur=شطرنج 
|fo=skák
|fi=shakki, šakki
|fr=échecs; jeu d’échecs
|fy=skake
|fur=scacs
|kjh=
|ha=
|hi=शतरंज (śatrãñj) 
|hr=šah
|rom=
|ce=
|cs=šachy
|cv=шахмат
|sv=schack
|cjs=
|sco=chess 
|ewe=
|myv=
|eo=ŝakludo; ŝako 
|et=male
|jv=sekak 
|sah=саахымат
|ja=西洋将棋 (せいようしょうぎ, seiyōshōgi), チェス (ja) (chesu)
}}
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# шахматы
# 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# место подземной добычи полезных ископаемых или проведения иных подземных работ 
# предприятие, ведущее подземную добычу какого-либо полезного ископаемого 
# вертикальная удлиненная полость в некоторых конструкциях 
# футбольный клуб «Шахтёр» Донецк
Синонимы
# -
# рудник
# колодец
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* шахта лифта
Перевод
 
 
 
Анаграммы
* Хаташ
Метаграммы
* тахта
* шихта
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мороз 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
*
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# &#32;шахта 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# &#32;шахта 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# &#32;шахта 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# &#32;шахта 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# блюдо кавказских народов, изготавливаемое из зажаренного на шампу́рах мяса (традиционно баранины), а также порция такого блюда 
# ; социально-общественное мероприятие на природе, включающее в себя поедание шашлыка [1] 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# барбекю
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от тюрк. şişlik (огузская группа), из ''şiş'' (вертел, шампур) +‎ ''-lik'' (суффикс, указывает на содержание в пространстве или во времени) - что-то находящееся на вертеле (способ приготовления еды, не обязательно мясо и/или с помощью угля).
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# шашлык 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# шашлык 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# шашлык 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# шашлык 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# шашлык 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# шашлык 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# закрепляться за причальные приспособления при помощи швартовов 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# представитель германоязычного народа, составляющего коренное население Швеции; также житель или уроженец Швеции 
Синонимы
# —
Антонимы
# —
Гиперонимы
# европеец, житель, скандинав, уроженец, человек
Гипонимы
# стокгольмец
Родственные слова
 
Этимология
Происходит от названия страны (Швеция).
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# резко и с силою бросать 
# класть как попало, небрежно; разбрасывать, раскидывать 
# сильно качать, сообщая резкие, беспорядочные движения 
# , тратить зря, без расчёту 
# вынуждать кого-либо часто менять местонахождение, службу и т. п. 
# 
Синонимы
# кидать, бросать, метать
# разбрасывать, раскидывать
# частичн.: трясти, мотать
# 
#
Антонимы
# 
# 
# 
# 
# 
Гиперонимы
# 
# 
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 Встречается также спряжение по схеме 4с
 
 
Произношение
 
Семантические свойства
Значение
# слегка двигаться, приходить в движение 
# обладать способностью движения 
# проявлять признаки оживления; пробуждаться 
# , возникать, появляться 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# двигаться
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# глухой звук, напоминающий шуршание листьев; шорох 
# 
Синонимы
# шелестение
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
Местный падеж (''шелку́'') употребляется только в значениях: ''в шелку́'' (в шёлковой одежде); ''на шелку́'' (на шёлковой подкладке).
 
Произношение
 
Семантические свойства
Значение
# вещество, выделяемое гусеницами тутового шелкопряда и загустевающее на воздухе в виде тонких нитей 
# ткань из таких нитей 
# одежда и другие предметы из этой ткани 
# нечто мягкое, приятное на ощупь 
Синонимы
# шелковина, шелковинка, ''част.'' шёлк-сырец
# 
# 
# 
Антонимы
# —
# 
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* северный шёлк
Пословицы и поговорки
* в долгах как в шелках (в долгу как в шелку)
* слуги в шелках, а бояре в долгах
* шить шёлком по рогоже
* хорош на девке шёлк, коли в девке толк
Перевод
{{перев-блок|вещество, выделяемое гусеницами тутового шелкопряда
|abq=чыльа; дари
|ab=абырфын
|av=дарай; чиллай
|ave=
|agh=
|aja=
|ady=данэ
|az=ipək
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=mëndafsh
|als=
|ale=
|alt=торко
|en=silk
|ar=حرير (ḥarīr)
|an=
|arc.jud=
|arc.syr=ܐܒܪܝܣܝܡ (abrīsīm)
|arn=
|hy=մետաքս (metaḳs)
|rup=sirmã
|asm=ৰেচম (rečôm)
|ast=
|af=sy
|bar=
|bm=
|eu=zeta
|ba=ебәк
|be=шоўк; ядваб
|bn=রেশম (rešôm)
|bg=коприна
|bs=svila 
|br=seiz
|bua=торгон
|cy=sidan
|wa=
|war=sida
|hu=selyem
