= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# совокупность старинных ценных предметов либо произведений искусства 
Синонимы
# —
Антонимы
# —
Гиперонимы
# предмет, ценность
Гипонимы
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# антикварный магазин 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# покрывать, мостить асфальтом 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Из 
Перевод
 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# многолетнее (в культуре часто однолетнее) травянистое растение ( ) рода паслён семейства паслёновых 
# плод этого растения, употребляемый в пищу 
#
Синонимы
# растение, паслён
# для мн. ч. синенькие
# 
Антонимы
# —
# —
Гиперонимы
# овощ, растение
# овощ
Гипонимы
# —
# ?
Родственные слова
 
Этимология
От 
Заимствовано в XVIII в. 
Фразеологизмы и устойчивые сочетания
* Баклажан Помидорович
Перевод
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , 
Синонимы
# африканец, негр, частично: иностранец
# 
Антонимы
# ?
# 
Гиперонимы
# человек
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* Баклажан Помидорович
Перевод
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# помидор 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# большая многовёсельная шлюпка 
# небольшое самоходное судно для портовых перевозок 
# аппарат для обработки шкур, голья или кож в специальном растворе 
# 
Синонимы
# ?
# ?
# гашпиль
# 
Антонимы
# —
# —
# —
# 
Гиперонимы
# лодка, судно, шлюпка
# судно
# приспособление
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От , .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Анаграммы
* карбас, Скарба
Библиография
* 
* 
* 
*

= =
Морфологические и синтаксические свойства
 
Является переходным глаголом только в значении ''пробега́ть какую-л. дистанцию'' ( ).
 
 
Произношение
 
Семантические свойства
[[File:Flickr cc runner wisconsin u.jpg|thumb|Человек [1], [11]]]
 
Значение
(Во всех значениях, кроме указанных особо, глагол вида и )
# быстро перемещаться на ногах или лапах, периодически полностью отрываясь от опоры 
# быстро идти, торопиться, спешить куда-л. 
# быстро перемещаться 
# течь 
# быстро проходить, перемещаться, проноситься или протекать 
# распространяться от какой-л. точки, по какой-л. поверхности 
# и 
# и ; в панике отступать, покидать поле боя 
# и ; избегать 
# выплёскиваться из сосуда при кипении 
# ; принимать участие в состязаниях по бегу, пробега́ть какую-л. дистанцию 
Синонимы
# нестись, мчаться
# торопиться, спешить
# —
# течь, струиться
# лететь
# идти
# убегать, убежать, сбега́ть, сбежать
# отступать, отступить, ретироваться
# избега́ть, оставлять, покидать, оставить, покинуть
# убегать, убежать, сбега́ть, сбежать
# пробега́ть
Антонимы
# стоять
Гиперонимы
# двигаться, перемещаться
Гипонимы
# труси́ть
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* бегу и падаю
* бежать без оглядки
* бежать во весь дух
* бежать во всю мочь
* бежать впереди паровоза
* бежать изо всей силы
* бежать из-под стражи
* бежать наперегонки
* бежать ручьями
* бежать сломя голову
* бежать с поля боя
* бежать трусцой
* бежать что есть духу
*
Перевод
 
 
Библиография
* '''Добровольский Д. О.''' СТРУКТУРА МНОГОЗНАЧНОСТИ В РАЗЛИЧНЫХ ЯЗЫКАХ (НА МАТЕРИАЛЕ ГЛАГОЛОВ ДВИЖЕНИЯ РУССКОГО И НЕМЕЦКОГО ЯЗЫКОВ) =

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# перемещать кого-либо или что-либо с помощью каких-либо транспортных средств 
# 
Синонимы
# транспортировать
# 
Антонимы
# —
# 
Гиперонимы
# перемещать
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Перевод
 
Анаграммы
* извет
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# удаваться, происходить успешно 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* дуракам всегда везёт
Перевод
